

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec 05 19:52:36 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   123     000A                     PCLATH          equ	10	;# 
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     0006                     _PORTB          set	6
   174     0086                     _TRISB          set	134
   175                           
   176                           	psect	cinit
   177     07FC                     start_initialization:	
   178                           ; #config settings
   179                           
   180     07FC                     __initialization:
   181     07FC                     end_of_initialization:	
   182                           ;End of C runtime variable initialization code
   183                           
   184     07FC                     __end_of__initialization:
   185     07FC  0183               	clrf	3
   186     07FD  120A  118A  2F73   	ljmp	_main	;jump to C main() function
   187                           
   188                           	psect	cstackCOMMON
   189     0070                     __pcstackCOMMON:
   190     0070                     ?_init_config:
   191     0070                     ?_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194     0070                     ??_init_config:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0070                     ??_main:	
   198                           ; 1 bytes @ 0x0
   199                           
   200                           
   201                           ; 1 bytes @ 0x0
   202     0070                     	ds	1
   203     0071                     main@x:
   204                           
   205                           ; 2 bytes @ 0x1
   206     0071                     	ds	2
   207     0073                     main@flag:
   208                           
   209                           ; 2 bytes @ 0x3
   210     0073                     	ds	2
   211                           
   212                           	psect	maintext
   213     0773                     __pmaintext:	
   214 ;;
   215 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   216 ;;
   217 ;; *************** function _main *****************
   218 ;; Defined at:
   219 ;;		line 19 in file "main.c"
   220 ;; Parameters:    Size  Location     Type
   221 ;;		None
   222 ;; Auto vars:     Size  Location     Type
   223 ;;  flag            2    3[COMMON] unsigned int 
   224 ;;  x               2    1[COMMON] unsigned int 
   225 ;; Return value:  Size  Location     Type
   226 ;;                  1    wreg      void 
   227 ;; Registers used:
   228 ;;		wreg, status,2, status,0, pclath, cstack
   229 ;; Tracked objects:
   230 ;;		On entry : B00/0
   231 ;;		On exit  : 0/0
   232 ;;		Unchanged: 0/0
   233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   234 ;;      Params:         0       0       0       0       0
   235 ;;      Locals:         4       0       0       0       0
   236 ;;      Temps:          1       0       0       0       0
   237 ;;      Totals:         5       0       0       0       0
   238 ;;Total ram usage:        5 bytes
   239 ;; Hardware stack levels required when called: 1
   240 ;; This function calls:
   241 ;;		_init_config
   242 ;; This function is called by:
   243 ;;		Startup code after reset
   244 ;; This function uses a non-reentrant model
   245 ;;
   246                           
   247     0773                     _main:	
   248                           ;psect for function _main
   249                           
   250     0773                     l570:	
   251                           ;incstack = 0
   252                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   253                           
   254                           
   255                           ;main.c: 21:             else if(flag >= 9 && flag <= 16)
   256     0773  120A  118A  276C  120A  118A  	fcall	_init_config
   257     0778                     l572:
   258                           
   259                           ;main.c: 23:                 PORTB = PORTB << 1;
   260     0778  01F1               	clrf	main@x
   261     0779  01F2               	clrf	main@x+1
   262     077A                     l574:
   263     077A  01F3               	clrf	main@flag
   264     077B  01F4               	clrf	main@flag+1
   265     077C                     l576:
   266                           
   267                           ;main.c: 25:             else if(flag >= 17 && flag <= 24);main.c: 26:             {
   268     077C  3001               	movlw	1
   269     077D  07F1               	addwf	main@x,f
   270     077E  1803               	skipnc
   271     077F  0AF2               	incf	main@x+1,f
   272     0780  3000               	movlw	0
   273     0781  07F2               	addwf	main@x+1,f
   274     0782  3051               	movlw	81
   275     0783  0671               	xorwf	main@x,w
   276     0784  30C3               	movlw	195
   277     0785  1903               	skipnz
   278     0786  0672               	xorwf	main@x+1,w
   279     0787  1D03               	btfss	3,2
   280     0788  2F8A               	goto	u11
   281     0789  2F8B               	goto	u10
   282     078A                     u11:
   283     078A  2F7C               	goto	l576
   284     078B                     u10:
   285     078B                     l578:
   286                           
   287                           ;main.c: 27:                 PORTB = (PORTB >> 1) | 128;;main.c: 28:             }
   288     078B  01F1               	clrf	main@x
   289     078C  01F2               	clrf	main@x+1
   290     078D                     l580:
   291                           
   292                           ;main.c: 29:             else if(flag >= 25 && flag <= 32)
   293     078D  0873               	movf	main@flag,w
   294     078E  0474               	iorwf	main@flag+1,w
   295     078F  1903               	btfsc	3,2
   296     0790  2F92               	goto	u21
   297     0791  2F93               	goto	u20
   298     0792                     u21:
   299     0792  2FA2               	goto	l586
   300     0793                     u20:
   301     0793                     l582:
   302     0793  3000               	movlw	0
   303     0794  0274               	subwf	main@flag+1,w
   304     0795  3009               	movlw	9
   305     0796  1903               	skipnz
   306     0797  0273               	subwf	main@flag,w
   307     0798  1803               	skipnc
   308     0799  2F9B               	goto	u31
   309     079A  2F9C               	goto	u30
   310     079B                     u31:
   311     079B  2FA2               	goto	l586
   312     079C                     u30:
   313     079C                     l584:
   314                           
   315                           ;main.c: 30:             {;main.c: 31:                 PORTB = PORTB >> 1;
   316     079C  1403               	setc
   317     079D  1283               	bcf	3,5	;RP0=0, select bank0
   318     079E  1303               	bcf	3,6	;RP1=0, select bank0
   319     079F  0D06               	rlf	6,w	;volatile
   320     07A0  0086               	movwf	6	;volatile
   321                           
   322                           ;main.c: 32:             }
   323     07A1  2FF2               	goto	l606
   324     07A2                     l586:
   325     07A2  3000               	movlw	0
   326     07A3  0274               	subwf	main@flag+1,w
   327     07A4  3009               	movlw	9
   328     07A5  1903               	skipnz
   329     07A6  0273               	subwf	main@flag,w
   330     07A7  1C03               	skipc
   331     07A8  2FAA               	goto	u41
   332     07A9  2FAB               	goto	u40
   333     07AA                     u41:
   334     07AA  2FBB               	goto	l592
   335     07AB                     u40:
   336     07AB                     l588:
   337     07AB  3000               	movlw	0
   338     07AC  0274               	subwf	main@flag+1,w
   339     07AD  3011               	movlw	17
   340     07AE  1903               	skipnz
   341     07AF  0273               	subwf	main@flag,w
   342     07B0  1803               	skipnc
   343     07B1  2FB3               	goto	u51
   344     07B2  2FB4               	goto	u50
   345     07B3                     u51:
   346     07B3  2FBB               	goto	l592
   347     07B4                     u50:
   348     07B4                     l590:
   349                           
   350                           ;main.c: 34:             {;main.c: 35:                 flag = 0;
   351     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   352     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   353     07B6  0806               	movf	6,w	;volatile
   354     07B7  00F0               	movwf	??_main
   355     07B8  0770               	addwf	??_main,w
   356     07B9  0086               	movwf	6	;volatile
   357                           
   358                           ;main.c: 36:             }
   359     07BA  2FF2               	goto	l606
   360     07BB                     l592:
   361     07BB  3000               	movlw	0
   362     07BC  0274               	subwf	main@flag+1,w
   363     07BD  3011               	movlw	17
   364     07BE  1903               	skipnz
   365     07BF  0273               	subwf	main@flag,w
   366     07C0  1C03               	skipc
   367     07C1  2FC3               	goto	u61
   368     07C2  2FC4               	goto	u60
   369     07C3                     u61:
   370     07C3  2FD6               	goto	l598
   371     07C4                     u60:
   372     07C4                     l594:
   373     07C4  3000               	movlw	0
   374     07C5  0274               	subwf	main@flag+1,w
   375     07C6  3019               	movlw	25
   376     07C7  1903               	skipnz
   377     07C8  0273               	subwf	main@flag,w
   378     07C9  1803               	skipnc
   379     07CA  2FCC               	goto	u71
   380     07CB  2FCD               	goto	u70
   381     07CC                     u71:
   382     07CC  2FD6               	goto	l598
   383     07CD                     u70:
   384     07CD                     l596:
   385                           
   386                           ;main.c: 38:         };main.c: 39:     }
   387     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   388     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   389     07CF  0806               	movf	6,w	;volatile
   390     07D0  00F0               	movwf	??_main
   391     07D1  1003               	clrc
   392     07D2  0C70               	rrf	??_main,w
   393     07D3  3880               	iorlw	128
   394     07D4  0086               	movwf	6	;volatile
   395                           
   396                           ;main.c: 40: }
   397     07D5  2FF2               	goto	l606
   398     07D6                     l598:
   399     07D6  3000               	movlw	0
   400     07D7  0274               	subwf	main@flag+1,w
   401     07D8  3019               	movlw	25
   402     07D9  1903               	skipnz
   403     07DA  0273               	subwf	main@flag,w
   404     07DB  1C03               	skipc
   405     07DC  2FDE               	goto	u81
   406     07DD  2FDF               	goto	u80
   407     07DE                     u81:
   408     07DE  2FF0               	goto	l604
   409     07DF                     u80:
   410     07DF                     l600:
   411     07DF  3000               	movlw	0
   412     07E0  0274               	subwf	main@flag+1,w
   413     07E1  3021               	movlw	33
   414     07E2  1903               	skipnz
   415     07E3  0273               	subwf	main@flag,w
   416     07E4  1803               	skipnc
   417     07E5  2FE7               	goto	u91
   418     07E6  2FE8               	goto	u90
   419     07E7                     u91:
   420     07E7  2FF0               	goto	l604
   421     07E8                     u90:
   422     07E8                     l602:
   423     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   424     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   425     07EA  0806               	movf	6,w	;volatile
   426     07EB  00F0               	movwf	??_main
   427     07EC  1003               	clrc
   428     07ED  0C70               	rrf	??_main,w
   429     07EE  0086               	movwf	6	;volatile
   430     07EF  2FF2               	goto	l606
   431     07F0                     l604:
   432     07F0  01F3               	clrf	main@flag
   433     07F1  01F4               	clrf	main@flag+1
   434     07F2                     l606:
   435     07F2  3001               	movlw	1
   436     07F3  07F3               	addwf	main@flag,f
   437     07F4  1803               	skipnc
   438     07F5  0AF4               	incf	main@flag+1,f
   439     07F6  3000               	movlw	0
   440     07F7  07F4               	addwf	main@flag+1,f
   441     07F8  2F7C               	goto	l576
   442     07F9  120A  118A  2800   	ljmp	start
   443     07FC                     __end_of_main:
   444                           
   445                           	psect	text1
   446     076C                     __ptext1:	
   447 ;; *************** function _init_config *****************
   448 ;; Defined at:
   449 ;;		line 14 in file "main.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		status,2
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          0       0       0       0       0
   466 ;;      Totals:         0       0       0       0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels used: 1
   469 ;; This function calls:
   470 ;;		Nothing
   471 ;; This function is called by:
   472 ;;		_main
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476     076C                     _init_config:	
   477                           ;psect for function _init_config
   478                           
   479     076C                     l568:	
   480                           ;incstack = 0
   481                           ; Regs used in _init_config: [status,2]
   482                           
   483                           
   484                           ;main.c: 16:             x = 0;
   485     076C  1683               	bsf	3,5	;RP0=1, select bank1
   486     076D  1303               	bcf	3,6	;RP1=0, select bank1
   487     076E  0186               	clrf	6	;volatile
   488                           
   489                           ;main.c: 17:             if(flag >= 1 && flag <= 8)
   490     076F  1283               	bcf	3,5	;RP0=0, select bank0
   491     0770  1303               	bcf	3,6	;RP1=0, select bank0
   492     0771  0186               	clrf	6	;volatile
   493     0772                     l7:
   494     0772  0008               	return
   495     0773                     __end_of_init_config:
   496     0002                     ___latbits      equ	2
   497     007E                     btemp           set	126	;btemp
   498     007E                     wtemp0          set	126
   499                           
   500                           	psect	config
   501                           
   502                           ;Config register CONFIG @ 0x2007
   503                           ;	Oscillator Selection bits
   504                           ;	FOSC = 0x3, unprogrammed default
   505                           ;	Watchdog Timer Enable bit
   506                           ;	WDTE = OFF, WDT disabled
   507                           ;	Power-up Timer Enable bit
   508                           ;	PWRTE = 0x1, unprogrammed default
   509                           ;	Brown-out Reset Enable bit
   510                           ;	BOREN = 0x1, unprogrammed default
   511                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   512                           ;	LVP = 0x1, unprogrammed default
   513                           ;	Data EEPROM Memory Code Protection bit
   514                           ;	CPD = 0x1, unprogrammed default
   515                           ;	Flash Program Memory Write Enable bits
   516                           ;	WRT = 0x3, unprogrammed default
   517                           ;	In-Circuit Debugger Mode bit
   518                           ;	DEBUG = 0x1, unprogrammed default
   519                           ;	Flash Program Memory Code Protection bit
   520                           ;	CP = 0x1, unprogrammed default
   521     2007                     	org	8199
   522     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     135
                                              0 COMMON     5     5      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Dec 05 19:52:36 2024

                      l7 0772                       u10 078B                       u11 078A  
                     u20 0793                       u21 0792                       u30 079C  
                     u31 079B                       u40 07AB                       u41 07AA  
                     u50 07B4                       u51 07B3                       u60 07C4  
                     u61 07C3                       u70 07CD                       u71 07CC  
                     u80 07DF                       u81 07DE                       u90 07E8  
                     u91 07E7                      l600 07DF                      l602 07E8  
                    l604 07F0                      l606 07F2                      l570 0773  
                    l580 078D                      l572 0778                      l590 07B4  
                    l582 0793                      l574 077A                      l568 076C  
                    l592 07BB                      l584 079C                      l576 077C  
                    l594 07C4                      l586 07A2                      l578 078B  
                    l596 07CD                      l588 07AB                      l598 07D6  
                   _main 0773                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    _PORTB 0006  
                  _TRISB 0086                    main@x 0071                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 0773                  __ptext1 076C     end_of_initialization 07FC  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
    __end_of_init_config 0773              _init_config 076C                 main@flag 0073  
